# ClinAssist Edge - Development & Testing
# Install with: pip install -r requirements-dev.txt

# Code quality
black>=23.0.0  # Code formatting
flake8>=6.0.0  # Code linting
pylint>=2.18.0  # Code analysis
mypy>=1.0.0  # Type checking

# Testing
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Code coverage
pytest-asyncio>=0.21.0  # Async testing

# Documentation
sphinx>=7.0.0  # Documentation generation
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Jupyter & Notebooks
jupyter>=1.0.0  # Jupyter notebook environment
jupyterlab>=4.0.0  # JupyterLab IDE
ipywidgets>=8.1.0  # Interactive widgets for notebooks

# Debugging & Development
ipdb>=0.13.0  # IPython debugger
pdbpp>=0.10.0  # Enhanced Python debugger
